"ANO";"TIPO_ABOVIROSE";"SUPERINTENDENCIA";"ADS";"MUNICÍPIO";"DATA_EPIDEMIOLOGICA";"SEMANA_EPIDEMIOLOGICA";"DENGUE_GRAVE";"CURA";"OBITO";"OBITO_INVESTIGACAO";"CONFIRMADO_AMBULATORIAL";"CONFIRMADO_CLINICO"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"URUOCA";"2022-12-24";"51";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"22ª REGIÃO CASCAVEL";"BEBERIBE";"2022-04-16";"15";"0";"6";"0";"0";"3";"2"
"2022";"Dengue";"SOBRAL";"12ª REGIÃO ACARAÚ";"CRUZ";"2022-10-01";"39";"0";"1";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"02ª REGIÃO CAUCAIA";"TEJUCUOCA";"2022-06-18";"24";"0";"1";"0";"0";"0";"0"
"2022";"Dengue";"SERTÃO CENTRAL";"05ª REGIÃO DE CANINDÉ";"MADALENA";"2022-11-19";"46";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"GROAIRAS";"2022-07-30";"30";"0";"4";"0";"0";"2";"0"
"2022";"Dengue";"CARIRI";"18ª REGIÃO IGUATU";"CATARINA";"2022-03-26";"12";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"06ª REGIÃO DE ITAPIPOCA";"UMIRIM";"2022-07-02";"26";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"09ª REGIÃO RUSSAS";"PALHANO";"2022-01-15";"2";"0";"3";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"13ª REGIÃO TIANGUÁ";"CROATA";"2022-07-16";"28";"0";"5";"0";"0";"1";"2"
"2022";"Dengue";"FORTALEZA";"06ª REGIÃO DE ITAPIPOCA";"URUBURETAMA";"2022-11-12";"45";"0";"1";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"06ª REGIÃO DE ITAPIPOCA";"ITAPIPOCA";"2022-10-22";"42";"0";"1";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"19ª REGIÃO BREJO SANTO";"PORTEIRAS";"2022-01-08";"1";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"22ª REGIÃO CASCAVEL";"PACAJUS";"2022-04-30";"17";"0";"27";"0";"0";"2";"7"
"2022";"Dengue";"SOBRAL";"13ª REGIÃO TIANGUÁ";"GUARACIABA DO NORTE";"2022-10-22";"42";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"02ª REGIÃO CAUCAIA";"PENTECOSTE";"2022-10-01";"39";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"12ª REGIÃO ACARAÚ";"ITAREMA";"2022-04-23";"16";"0";"2";"0";"0";"0";"1"
"2022";"Dengue";"FORTALEZA";"01ª REGIÃO FORTALEZA";"AQUIRAZ";"2022-07-09";"27";"0";"2";"0";"0";"0";"1"
"2022";"Dengue";"SERTÃO CENTRAL";"08ª REGIÃO QUIXADÁ";"BANABUIU";"2022-03-26";"12";"0";"5";"0";"0";"0";"0"
"2022";"Dengue";"SERTÃO CENTRAL";"14ª REGIÃO TAUÁ";"ARNEIROZ";"2022-12-31";"52";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"SOBRAL";"2022-09-10";"36";"0";"31";"0";"0";"0";"1"
"2022";"Dengue";"SOBRAL";"13ª REGIÃO TIANGUÁ";"TIANGUA";"2022-05-07";"18";"0";"27";"0";"0";"5";"0"
"2022";"Dengue";"CARIRI";"20ª REGIÃO CRATO";"ARARIPE";"2022-05-28";"21";"0";"13";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"20ª REGIÃO CRATO";"ANTONINA DO NORTE";"2022-03-05";"9";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"03ª REGIÃO MARACANAÚ";"ACARAPE";"2022-01-22";"3";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"NOVA RUSSAS";"2022-01-22";"3";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"22ª REGIÃO CASCAVEL";"CASCAVEL";"2022-11-26";"47";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"SANTANA DO ACARAU";"2022-01-08";"1";"0";"9";"0";"0";"3";"1"
"2022";"Dengue";"CARIRI";"21ª REGIÃO JUAZEIRO DO NORTE";"JARDIM";"2022-11-26";"47";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"10ª REGIÃO LIMOEIRO DO NORTE";"QUIXERE";"2022-08-06";"31";"0";"19";"0";"0";"1";"6"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"IPUEIRAS";"2022-01-08";"1";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"SENADOR SA";"2022-08-06";"31";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"13ª REGIÃO TIANGUÁ";"CARNAUBAL";"2022-01-08";"1";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"09ª REGIÃO RUSSAS";"PALHANO";"2022-06-11";"23";"0";"55";"0";"0";"3";"10"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"FRECHEIRINHA";"2022-12-10";"49";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"10ª REGIÃO LIMOEIRO DO NORTE";"ERERE";"2022-07-02";"26";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"19ª REGIÃO BREJO SANTO";"BREJO SANTO";"2022-07-30";"30";"0";"14";"0";"0";"0";"14"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"QUITERIANOPOLIS";"2022-02-26";"8";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"02ª REGIÃO CAUCAIA";"CAUCAIA";"2022-12-31";"52";"0";"15";"0";"0";"3";"8"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"PORANGA";"2022-06-25";"25";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"HIDROLANDIA";"2022-10-01";"39";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"22ª REGIÃO CASCAVEL";"OCARA";"2022-02-19";"7";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SERTÃO CENTRAL";"14ª REGIÃO TAUÁ";"TAUA";"2022-11-26";"47";"0";"4";"0";"0";"1";"0"
"2022";"Dengue";"SOBRAL";"13ª REGIÃO TIANGUÁ";"VICOSA DO CEARA";"2022-01-15";"2";"0";"3";"0";"0";"1";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"MUCAMBO";"2022-04-30";"17";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"19ª REGIÃO BREJO SANTO";"JATI";"2022-05-21";"20";"0";"10";"0";"0";"1";"0"
"2022";"Dengue";"SOBRAL";"16ª REGIÃO CAMOCIM";"CHAVAL";"2022-04-16";"15";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"RERIUTABA";"2022-01-08";"1";"0";"2";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"SANTA QUITERIA";"2022-07-30";"30";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"IRAUCUBA";"2022-11-05";"44";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"ALCANTARAS";"2022-09-03";"35";"0";"8";"0";"0";"6";"1"
"2022";"Dengue";"SERTÃO CENTRAL";"05ª REGIÃO DE CANINDÉ";"CARIDADE";"2022-09-10";"36";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SERTÃO CENTRAL";"05ª REGIÃO DE CANINDÉ";"BOA VIAGEM";"2022-06-18";"24";"1";"17";"1";"0";"0";"6"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"10ª REGIÃO LIMOEIRO DO NORTE";"QUIXERE";"2022-12-24";"51";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"04ª REGIÃO BATURITÉ";"ARATUBA";"2022-10-22";"42";"0";"1";"0";"0";"0";"1"
"2022";"Dengue";"FORTALEZA";"04ª REGIÃO BATURITÉ";"ARATUBA";"2022-07-02";"26";"0";"5";"0";"0";"1";"3"
"2022";"Dengue";"SERTÃO CENTRAL";"08ª REGIÃO QUIXADÁ";"QUIXERAMOBIM";"2022-05-14";"19";"0";"11";"0";"0";"4";"2"
"2022";"Dengue";"CARIRI";"18ª REGIÃO IGUATU";"IGUATU";"2022-03-26";"12";"0";"3";"0";"0";"1";"1"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"PIRES FERREIRA";"2022-01-08";"1";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"ARARENDA";"2022-11-26";"47";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"10ª REGIÃO LIMOEIRO DO NORTE";"JAGUARIBARA";"2022-04-16";"15";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"URUOCA";"2022-06-11";"23";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"03ª REGIÃO MARACANAÚ";"BARREIRA";"2022-11-05";"44";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"MERUOCA";"2022-12-03";"48";"0";"7";"0";"0";"1";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"07ª REGIÃO ARACATI";"FORTIM";"2022-02-26";"8";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"21ª REGIÃO JUAZEIRO DO NORTE";"JARDIM";"2022-06-25";"25";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"21ª REGIÃO JUAZEIRO DO NORTE";"MISSAO VELHA";"2022-01-22";"3";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"18ª REGIÃO IGUATU";"PIQUET CARNEIRO";"2022-07-02";"26";"0";"1";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"SENADOR SA";"2022-09-17";"37";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"IPU";"2022-02-05";"5";"0";"6";"0";"0";"1";"0"
"2022";"Dengue";"FORTALEZA";"04ª REGIÃO BATURITÉ";"ARATUBA";"2022-01-08";"1";"0";"11";"0";"0";"3";"6"
"2022";"Dengue";"SERTÃO CENTRAL";"08ª REGIÃO QUIXADÁ";"IBICUITINGA";"2022-04-09";"14";"0";"7";"0";"0";"4";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"07ª REGIÃO ARACATI";"ARACATI";"2022-09-24";"38";"0";"2";"0";"0";"1";"0"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"ARARENDA";"2022-04-09";"14";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"02ª REGIÃO CAUCAIA";"APUIARES";"2022-12-10";"49";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"18ª REGIÃO IGUATU";"CATARINA";"2022-12-17";"50";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"GROAIRAS";"2022-08-20";"33";"0";"2";"0";"0";"2";"0"
"2022";"Dengue";"CARIRI";"20ª REGIÃO CRATO";"ANTONINA DO NORTE";"2022-07-09";"27";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"FORQUILHA";"2022-02-12";"6";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"QUITERIANOPOLIS";"2022-10-22";"42";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"20ª REGIÃO CRATO";"CRATO";"2022-10-15";"41";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"10ª REGIÃO LIMOEIRO DO NORTE";"TABULEIRO DO NORTE";"2022-05-07";"18";"0";"4";"0";"0";"2";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"FORQUILHA";"2022-04-02";"13";"0";"2";"0";"0";"1";"0"
"2022";"Dengue";"SERTÃO CENTRAL";"05ª REGIÃO DE CANINDÉ";"CARIDADE";"2022-02-26";"8";"0";"1";"0";"0";"0";"1"
"2022";"Dengue";"CARIRI";"17ª REGIÃO ICÓ";"UMARI";"2022-06-04";"22";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"GROAIRAS";"2022-12-31";"52";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"16ª REGIÃO CAMOCIM";"BARROQUINHA";"2022-02-05";"5";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"13ª REGIÃO TIANGUÁ";"UBAJARA";"2022-02-26";"8";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"20ª REGIÃO CRATO";"CRATO";"2022-12-31";"52";"0";"1";"0";"0";"0";"1"
"2022";"Dengue";"SOBRAL";"13ª REGIÃO TIANGUÁ";"VICOSA DO CEARA";"2022-08-20";"33";"0";"2";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"SENADOR SA";"2022-03-26";"12";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"19ª REGIÃO BREJO SANTO";"MILAGRES";"2022-04-02";"13";"0";"22";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"IPUEIRAS";"2022-08-13";"32";"0";"2";"0";"0";"0";"1"
"2022";"Dengue";"CARIRI";"20ª REGIÃO CRATO";"SALITRE";"2022-01-08";"1";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"12ª REGIÃO ACARAÚ";"CRUZ";"2022-04-30";"17";"0";"4";"0";"0";"2";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"MORAUJO";"2022-09-24";"38";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"22ª REGIÃO CASCAVEL";"BEBERIBE";"2022-10-29";"43";"0";"1";"0";"0";"0";"1"
"2022";"Dengue";"CARIRI";"20ª REGIÃO CRATO";"SALITRE";"2022-04-02";"13";"0";"5";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"02ª REGIÃO CAUCAIA";"PARACURU";"2022-11-19";"46";"0";"1";"0";"0";"0";"1"
"2022";"Dengue";"SERTÃO CENTRAL";"14ª REGIÃO TAUÁ";"AIUABA";"2022-04-16";"15";"0";"2";"0";"0";"2";"0"
"2022";"Dengue";"CARIRI";"21ª REGIÃO JUAZEIRO DO NORTE";"JARDIM";"2022-08-20";"33";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SERTÃO CENTRAL";"08ª REGIÃO QUIXADÁ";"SOLONOPOLE";"2022-01-22";"3";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"01ª REGIÃO FORTALEZA";"AQUIRAZ";"2022-08-13";"32";"0";"1";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"02ª REGIÃO CAUCAIA";"PARACURU";"2022-10-01";"39";"0";"1";"0";"0";"0";"1"
"2022";"Dengue";"CARIRI";"21ª REGIÃO JUAZEIRO DO NORTE";"BARBALHA";"2022-06-25";"25";"0";"3";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"19ª REGIÃO BREJO SANTO";"MAURITI";"2022-09-03";"35";"0";"1";"0";"0";"0";"0"
"2022";"Dengue";"SERTÃO CENTRAL";"05ª REGIÃO DE CANINDÉ";"ITATIRA";"2022-01-22";"3";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"04ª REGIÃO BATURITÉ";"GUARAMIRANGA";"2022-01-08";"1";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"NOVO ORIENTE";"2022-10-22";"42";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"10ª REGIÃO LIMOEIRO DO NORTE";"IRACEMA";"2022-08-06";"31";"0";"5";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"CRATEUS";"2022-09-10";"36";"0";"3";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"IPAPORANGA";"2022-12-03";"48";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"17ª REGIÃO ICÓ";"ICO";"2022-11-26";"47";"0";"4";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"19ª REGIÃO BREJO SANTO";"MILAGRES";"2022-06-18";"24";"0";"5";"0";"0";"0";"5"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"IPAPORANGA";"2022-06-04";"22";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"IPUEIRAS";"2022-09-17";"37";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"19ª REGIÃO BREJO SANTO";"PENAFORTE";"2022-02-19";"7";"0";"24";"0";"0";"0";"11"
"2022";"Dengue";"CARIRI";"19ª REGIÃO BREJO SANTO";"PORTEIRAS";"2022-02-26";"8";"0";"3";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"19ª REGIÃO BREJO SANTO";"MILAGRES";"2022-02-12";"6";"0";"6";"0";"0";"1";"0"
"2022";"Dengue";"SERTÃO CENTRAL";"08ª REGIÃO QUIXADÁ";"SENADOR POMPEU";"2022-04-16";"15";"0";"4";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"22ª REGIÃO CASCAVEL";"PACAJUS";"2022-02-12";"6";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"02ª REGIÃO CAUCAIA";"ITAPAJE";"2022-09-03";"35";"0";"1";"0";"0";"0";"0"
"2022";"Dengue";"SERTÃO CENTRAL";"05ª REGIÃO DE CANINDÉ";"CARIDADE";"2022-04-30";"17";"0";"5";"0";"0";"1";"3"
"2022";"Dengue";"CARIRI";"20ª REGIÃO CRATO";"FARIAS BRITO";"2022-04-02";"13";"0";"12";"0";"0";"2";"1"
"2022";"Dengue";"SERTÃO CENTRAL";"08ª REGIÃO QUIXADÁ";"IBICUITINGA";"2022-05-28";"21";"0";"17";"0";"0";"10";"1"
"2022";"Dengue";"CARIRI";"18ª REGIÃO IGUATU";"JUCAS";"2022-11-19";"46";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"CRATEUS";"2022-11-19";"46";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"04ª REGIÃO BATURITÉ";"CAPISTRANO";"2022-02-26";"8";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"01ª REGIÃO FORTALEZA";"AQUIRAZ";"2022-12-03";"48";"0";"2";"0";"0";"1";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"10ª REGIÃO LIMOEIRO DO NORTE";"ERERE";"2022-06-04";"22";"0";"2";"0";"0";"0";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"10ª REGIÃO LIMOEIRO DO NORTE";"PEREIRO";"2022-07-16";"28";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"01ª REGIÃO FORTALEZA";"EUSEBIO";"2022-09-10";"36";"0";"1";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"18ª REGIÃO IGUATU";"CARIUS";"2022-09-24";"38";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"ARARENDA";"2022-09-03";"35";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"07ª REGIÃO ARACATI";"ARACATI";"2022-06-04";"22";"0";"76";"0";"0";"2";"42"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"PORANGA";"2022-12-10";"49";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"22ª REGIÃO CASCAVEL";"BEBERIBE";"2022-07-09";"27";"0";"6";"0";"0";"2";"4"
"2022";"Dengue";"SERTÃO CENTRAL";"08ª REGIÃO QUIXADÁ";"IBARETAMA";"2022-02-26";"8";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SERTÃO CENTRAL";"08ª REGIÃO QUIXADÁ";"PEDRA BRANCA";"2022-05-28";"21";"0";"20";"0";"0";"3";"15"
"2022";"Dengue";"SERTÃO CENTRAL";"05ª REGIÃO DE CANINDÉ";"CARIDADE";"2022-07-30";"30";"0";"1";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"13ª REGIÃO TIANGUÁ";"VICOSA DO CEARA";"2022-12-03";"48";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"10ª REGIÃO LIMOEIRO DO NORTE";"LIMOEIRO DO NORTE";"2022-10-15";"41";"0";"15";"0";"0";"1";"12"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"VARJOTA";"2022-01-08";"1";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SERTÃO CENTRAL";"05ª REGIÃO DE CANINDÉ";"CANINDE";"2022-03-19";"11";"0";"13";"0";"0";"2";"0"
"2022";"Dengue";"FORTALEZA";"02ª REGIÃO CAUCAIA";"SAO GONCALO DO AMARANTE";"2022-05-28";"21";"0";"14";"0";"0";"2";"5"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"SENADOR SA";"2022-07-09";"27";"0";"2";"0";"0";"0";"1"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"09ª REGIÃO RUSSAS";"RUSSAS";"2022-02-12";"6";"0";"1";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"21ª REGIÃO JUAZEIRO DO NORTE";"MISSAO VELHA";"2022-10-08";"40";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"12ª REGIÃO ACARAÚ";"ITAREMA";"2022-12-31";"52";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"02ª REGIÃO CAUCAIA";"PARAIPABA";"2022-06-18";"24";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"10ª REGIÃO LIMOEIRO DO NORTE";"JAGUARIBARA";"2022-10-15";"41";"0";"6";"0";"0";"5";"0"
"2022";"Dengue";"CARIRI";"18ª REGIÃO IGUATU";"QUIXELO";"2022-01-08";"1";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"03ª REGIÃO MARACANAÚ";"PACATUBA";"2022-10-08";"40";"0";"4";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"20ª REGIÃO CRATO";"ASSARE";"2022-07-16";"28";"0";"3";"0";"0";"1";"2"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"PIRES FERREIRA";"2022-04-30";"17";"0";"3";"0";"0";"1";"1"
"2022";"Dengue";"SERTÃO CENTRAL";"05ª REGIÃO DE CANINDÉ";"MADALENA";"2022-10-08";"40";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"SANTANA DO ACARAU";"2022-01-22";"3";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SERTÃO CENTRAL";"05ª REGIÃO DE CANINDÉ";"ITATIRA";"2022-07-23";"29";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"FRECHEIRINHA";"2022-04-09";"14";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SERTÃO CENTRAL";"08ª REGIÃO QUIXADÁ";"CHORO";"2022-10-22";"42";"0";"2";"0";"0";"0";"1"
"2022";"Dengue";"SERTÃO CENTRAL";"14ª REGIÃO TAUÁ";"ARNEIROZ";"2022-07-16";"28";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SERTÃO CENTRAL";"14ª REGIÃO TAUÁ";"ARNEIROZ";"2022-10-01";"39";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"02ª REGIÃO CAUCAIA";"TEJUCUOCA";"2022-11-12";"45";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"12ª REGIÃO ACARAÚ";"ITAREMA";"2022-01-22";"3";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"SOBRAL";"11ª REGIÃO SOBRAL";"MERUOCA";"2022-01-15";"2";"0";"5";"0";"0";"4";"0"
"2022";"Dengue";"SOBRAL";"15ª REGIÃO CRATEÚS";"ARARENDA";"2022-01-08";"1";"0";"1";"0";"0";"1";"0"
"2022";"Dengue";"CARIRI";"17ª REGIÃO ICÓ";"UMARI";"2022-02-19";"7";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"10ª REGIÃO LIMOEIRO DO NORTE";"IRACEMA";"2022-11-19";"46";"0";"1";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"02ª REGIÃO CAUCAIA";"GENERAL SAMPAIO";"2022-11-12";"45";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"FORTALEZA";"01ª REGIÃO FORTALEZA";"EUSEBIO";"2022-05-21";"20";"0";"6";"0";"0";"3";"0"
"2022";"Dengue";"FORTALEZA";"04ª REGIÃO BATURITÉ";"CAPISTRANO";"2022-10-15";"41";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"17ª REGIÃO ICÓ";"LAVRAS DA MANGABEIRA";"2022-08-20";"33";"0";"6";"0";"0";"0";"5"
"2022";"Dengue";"CARIRI";"18ª REGIÃO IGUATU";"CARIUS";"2022-01-08";"1";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"07ª REGIÃO ARACATI";"ARACATI";"2022-12-24";"51";"0";"1";"0";"0";"0";"1"
"2022";"Dengue";"SERTÃO CENTRAL";"05ª REGIÃO DE CANINDÉ";"ITATIRA";"2022-09-17";"37";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"LITORAL LESTE/JAGUARIBE";"10ª REGIÃO LIMOEIRO DO NORTE";"SAO JOAO DO JAGUARIBE";"2022-03-12";"10";"0";"0";"0";"0";"0";"0"
"2022";"Dengue";"CARIRI";"20ª REGIÃO CRATO";"CRATO";"2022-09-24";"38";"0";"3";"0";"0";"0";"3"
